Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    RBRACKET        shift and go to state 143
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 129

    (77) expression -> ID ( expression_list_opt . )

    )               shift and go to state 144


state 130

    (78) expression_list_opt -> expression_list .
    (76) expression_list -> expression_list . , expression

    )               reduce using rule 78 (expression_list_opt -> expression_list .)
    ,               shift and go to state 135


state 131

    (79) expression_list_opt -> empty .

    )               reduce using rule 79 (expression_list_opt -> empty .)


state 132

    (45) while_loop -> WHILE expression DO statement .

    ;               reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    IF              reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    WHILE           reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    FOR             reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    BEGIN           reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    WRITELN         reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    WRITE           reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    READLN          reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    ID              reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    END             reduce using rule 45 (while_loop -> WHILE expression DO statement .)
    ELSE            reduce using rule 45 (while_loop -> WHILE expression DO statement .)


state 133

    (46) for_loop -> FOR ID ASSIGN expression . TO expression DO statement
    (47) for_loop -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    TO              shift and go to state 145
    DOWNTO          shift and go to state 146
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 134

    (50) writeln -> WRITELN ( expression_list ) .

    ;               reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    IF              reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    WHILE           reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    FOR             reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    BEGIN           reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    WRITELN         reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    WRITE           reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    READLN          reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    ID              reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    END             reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)
    ELSE            reduce using rule 50 (writeln -> WRITELN ( expression_list ) .)


state 135

    (76) expression_list -> expression_list , . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 147
    variable                       shift and go to state 60

state 136

    (51) write -> WRITE ( expression_list ) .

    ;               reduce using rule 51 (write -> WRITE ( expression_list ) .)
    IF              reduce using rule 51 (write -> WRITE ( expression_list ) .)
    WHILE           reduce using rule 51 (write -> WRITE ( expression_list ) .)
    FOR             reduce using rule 51 (write -> WRITE ( expression_list ) .)
    BEGIN           reduce using rule 51 (write -> WRITE ( expression_list ) .)
    WRITELN         reduce using rule 51 (write -> WRITE ( expression_list ) .)
    WRITE           reduce using rule 51 (write -> WRITE ( expression_list ) .)
    READLN          reduce using rule 51 (write -> WRITE ( expression_list ) .)
    ID              reduce using rule 51 (write -> WRITE ( expression_list ) .)
    END             reduce using rule 51 (write -> WRITE ( expression_list ) .)
    ELSE            reduce using rule 51 (write -> WRITE ( expression_list ) .)


state 137

    (52) readln -> READLN ( expression_list ) .

    ;               reduce using rule 52 (readln -> READLN ( expression_list ) .)
    IF              reduce using rule 52 (readln -> READLN ( expression_list ) .)
    WHILE           reduce using rule 52 (readln -> READLN ( expression_list ) .)
    FOR             reduce using rule 52 (readln -> READLN ( expression_list ) .)
    BEGIN           reduce using rule 52 (readln -> READLN ( expression_list ) .)
    WRITELN         reduce using rule 52 (readln -> READLN ( expression_list ) .)
    WRITE           reduce using rule 52 (readln -> READLN ( expression_list ) .)
    READLN          reduce using rule 52 (readln -> READLN ( expression_list ) .)
    ID              reduce using rule 52 (readln -> READLN ( expression_list ) .)
    END             reduce using rule 52 (readln -> READLN ( expression_list ) .)
    ELSE            reduce using rule 52 (readln -> READLN ( expression_list ) .)


state 138

    (26) type -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF type

    DOTDOT          shift and go to state 148


state 139

    (19) param -> ID : type .

    ,               reduce using rule 19 (param -> ID : type .)
    )               reduce using rule 19 (param -> ID : type .)


state 140

    (12) function_declaration -> FUNCTION ID ( param_list_opt ) : . type ; function_block ;
    (23) type -> . INTEGER
    (24) type -> . BOOLEAN
    (25) type -> . STRING_TYPE
    (26) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    ARRAY           shift and go to state 70

    type                           shift and go to state 149

state 141

    (17) param_list -> param_list , param .

    ,               reduce using rule 17 (param_list -> param_list , param .)
    )               reduce using rule 17 (param_list -> param_list , param .)


state 142

    (41) if_statement -> IF expression THEN statement ELSE . statement
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (80) empty -> .
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 38
    WRITE           shift and go to state 39
    READLN          shift and go to state 40
    ELSE            reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ID              shift and go to state 37

  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 150
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    empty                          shift and go to state 46
    variable                       shift and go to state 33

state 143

    (72) expression -> ID LBRACKET expression RBRACKET .

    THEN            reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    +               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    -               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    *               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    /               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    =               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    <               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    >               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    ;               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    WRITELN         reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    WRITE           reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    READLN          reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    )               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    ,               reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 72 (expression -> ID LBRACKET expression RBRACKET .)


state 144

    (77) expression -> ID ( expression_list_opt ) .

    THEN            reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    +               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    -               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    *               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    /               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    DIV             reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    MOD             reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    AND             reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    OR              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    =               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    <               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    >               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    LE              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    GE              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    NE              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    DO              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    ;               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    IF              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    WHILE           reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    FOR             reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    BEGIN           reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    WRITELN         reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    WRITE           reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    READLN          reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    ID              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    END             reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    ELSE            reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    RBRACKET        reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    )               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    ,               reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    TO              reduce using rule 77 (expression -> ID ( expression_list_opt ) .)
    DOWNTO          reduce using rule 77 (expression -> ID ( expression_list_opt ) .)


state 145

    (46) for_loop -> FOR ID ASSIGN expression TO . expression DO statement
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 151
    variable                       shift and go to state 60

state 146

    (47) for_loop -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 152
    variable                       shift and go to state 60

state 147

    (76) expression_list -> expression_list , expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    )               reduce using rule 76 (expression_list -> expression_list , expression .)
    ,               reduce using rule 76 (expression_list -> expression_list , expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 148

    (26) type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 153


state 149

    (12) function_declaration -> FUNCTION ID ( param_list_opt ) : type . ; function_block ;

    ;               shift and go to state 154


state 150

    (41) if_statement -> IF expression THEN statement ELSE statement .

    ;               reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    WHILE           reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    FOR             reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    BEGIN           reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITELN         reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITE           reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    READLN          reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    ID              reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)


state 151

    (46) for_loop -> FOR ID ASSIGN expression TO expression . DO statement
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    DO              shift and go to state 155
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 152

    (47) for_loop -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    DO              shift and go to state 156
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 153

    (26) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 157


state 154

    (12) function_declaration -> FUNCTION ID ( param_list_opt ) : type ; . function_block ;
    (13) function_block -> . VAR var_declarations BEGIN optional_statements END
    (14) function_block -> . BEGIN optional_statements END

    VAR             shift and go to state 159
    BEGIN           shift and go to state 160

    function_block                 shift and go to state 158

state 155

    (46) for_loop -> FOR ID ASSIGN expression TO expression DO . statement
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (80) empty -> .
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 38
    WRITE           shift and go to state 39
    READLN          shift and go to state 40
    ELSE            reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ID              shift and go to state 37

  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 161
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    empty                          shift and go to state 46
    variable                       shift and go to state 33

state 156

    (47) for_loop -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (80) empty -> .
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 38
    WRITE           shift and go to state 39
    READLN          shift and go to state 40
    ELSE            reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ID              shift and go to state 37

  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 162
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    empty                          shift and go to state 46
    variable                       shift and go to state 33

state 157

    (26) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF type

    OF              shift and go to state 163


state 158

    (12) function_declaration -> FUNCTION ID ( param_list_opt ) : type ; function_block . ;

    ;               shift and go to state 164


state 159

    (13) function_block -> VAR . var_declarations BEGIN optional_statements END
    (10) var_declarations -> . var_declarations var_declaration
    (11) var_declarations -> . var_declaration
    (22) var_declaration -> . id_list : type ;
    (20) id_list -> . ID
    (21) id_list -> . id_list , ID

    ID              shift and go to state 18

    var_declarations               shift and go to state 165
    var_declaration                shift and go to state 16
    id_list                        shift and go to state 17

state 160

    (14) function_block -> BEGIN . optional_statements END
    (3) optional_statements -> . statements
    (4) optional_statements -> . empty
    (27) statements -> . statements statement ;
    (28) statements -> . statements statement
    (29) statements -> . statement ;
    (30) statements -> . statement
    (80) empty -> .
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
